// Query results

// Query 1
Nutr_Val  
----------
30.28     


// Query 2
Long_Desc            Nutr_Val  
-------------------  ----------
Fish oil, cod liver  100000    


// Query 3
Nutr. No  Nutrient                        Count   
Restaurant, Mexican, cheese enchilada     46.1613166
ON THE BORDER, cheese quesadilla          42.6613010
Restaurant, Mexican, cheese quesadilla    40.5947739
CARRABBA'S ITALIAN GRILL, cheese ravioli  43.167325 
OLIVE GARDEN, cheese ravioli with marina  31.694075 
Restaurant, Italian, cheese ravioli with  37.0635416
Restaurant, Mexican, cheese tamales       32.6812583
CARRABBA'S ITALIAN GRILL, chicken parmes  43.6321   
OLIVE GARDEN, chicken parmigiana without  35.8044166
Restaurant, Italian, chicken parmesan wi  39.200375 
ON THE BORDER, soft taco with ground bee  35.58589  
Restaurant, Latino, bunuelos (fried yeas  32.7209821
DENNY'S, mozzarella cheese sticks         35.8147642
DENNY'S, golden fried shrimp              35.5621623
Restaurant, Chinese, kung pao chicken     32.0956917
Restaurant, Chinese, shrimp and vegetabl  33.4686311
Restaurant, Italian, spaghetti with meat  36.7039920
OLIVE GARDEN, spaghetti with meat sauce   33.9216349
CARRABBA'S ITALIAN GRILL, spaghetti with  39.6713968
Beverages, fruit-flavored drink, dry pow  69.1845972
Creamy dressing, made with sour cream an  31.9732173
Imitation cheese, american or cheddar, l  71.6650289
Turkey ham, sliced, extra lean, prepacka  36.8004788
Bologna, beef and pork, low fat           42.0066571
Cream substitute, powdered, light         54.2278405
Salad dressing, peppercorn dressing, com  69.2874927
Mayonnaise, reduced-calorie or diet, cho  39.6141449
Granola bar, soft, milk chocolate coated  60.1914057
Salad dressing, italian dressing, reduce  32.775    
Candies, MARS SNACKFOOD US, M&M's Peanut  50.72375  
Vegetable oil-butter spread, reduced cal  132.201898
Salad dressing, blue or roquefort cheese  34.8971304
Cheese, monterey, low fat                 69.3871714
Creamy dressing, made with sour cream an  31.8190869
Bologna, beef, low fat                    35.7758142
Salad dressing, french dressing, reduced  90.7897323
Turkey and pork sausage, fresh, bulk, pa  49.1920985
Mayonnaise, made with tofu                35.9416428
Frankfurter, beef, low fat                36.3197714
Candies, MARS SNACKFOOD US, TWIX chocola  62.7838985
Pork sausage rice links, brown and serve  48.8527638
Candies, MARS SNACKFOOD US, MILKY WAY Mi  43.1297380
Papad                                     63.95959  
Rice cake, cracker (include hain mini ri  47.3438695
Cheese, pasteurized process, cheddar or   99.1172028
Candies, MARS SNACKFOOD US, M&M's Almond  50.2742439
Salad Dressing, coleslaw dressing, reduc  51.9628873
Oil, flaxseed, cold pressed               48.5442545
Cereals ready-to-eat, frosted oat cereal  110.994442
Cereals ready-to-eat, WEETABIX whole gra  51.4117285
Cereals ready-to-eat, POST, HONEY BUNCHE  118.703117
Margarine-like, vegetable oil spread, st  137.034782
Cheese product, pasteurized process, che  91.472    
Snacks, popcorn, home-prepared, oil-popp  69.6704492
Cereals ready-to-eat, POST, GREAT GRAINS  93.3134366
Cereals ready-to-eat, POST, GREAT GRAINS  85.4723424
Babyfood, juice, apple-sweet potato       82.2758115
Babyfood, juice, orange-carrot            61.202    
Snacks, granola bar, with coconut, choco  53.8361285
Babyfood, peas and brown rice             31.67425  
Frankfurter, meat and poultry, low fat    33.3604571
Gums, seed gums (includes locust bean, g  33.6086811
Snacks, potato chips, white, restructure  63.6326285
Babyfood, baked product, finger snacks c  62.9485507
Babyfood, cereal, brown rice, dry, insta  37.3685   
Babyfood, green beans and turkey, strain  38.6666875
Oil, corn and canola                      57.16294  
Peanut butter, reduced sodium             74.0351739
Cereals ready-to-eat, POST GREAT GRAINS   95.0810140
Cheese, muenster, low fat                 62.8556142
Cheese, mozzarella, nonfat                59.9289142
Margarine-like, butter-margarine blend,   145.870942
Margarine-like, vegetable oil-butter spr  132.470956
Babyfood, carrots, toddler                385.652840
Babyfood, dinner, chicken and rice        38.5394142
Salad dressing, caesar dressing, regular  55.9229390
Salad dressing, coleslaw                  46.1095774
Salad dressing, green goddess, regular    53.0390434
Candies, chocolate covered, caramel with  61.5214927
Candies, chocolate covered, low sugar or  62.7075697
Beverage, milkshake mix, dry, not chocol  112.398681
Breakfast bars, oats, sugar, raisins, co  61.6665072
Pretzels, soft                            39.9057246
Beans, chili, barbecue, ranch style, coo  35.2836571
Chicken, meatless                         38.7935070
Frankfurter, meatless                     37.1117605
Luncheon slices, meatless                 42.2740285
Meatballs, meatless                       36.5824507
Vegetarian fillets                        53.1669857
Sandwich spread, meatless                 34.5525833
Vegetarian meatloaf or patties            37.0870428
Cabbage, mustard, salted                  46.2950958
Eggplant, pickled                         32.1373   
Sweeteners, tabletop, saccharin (sodium   34.5575   
Beverage, instant breakfast powder, choc  133.908042
Bacon bits, meatless                      79.5758985
Butter replacement, without fat, powder   47.5146666
Tomato sauce, canned, no salt added       150.251735
Cereals ready-to-eat, ALPEN               39.2084814
Cereals ready-to-eat, FAMILIA             54.0103913
Cereals ready-to-eat, wheat and bran, pr  77.8140625
Beverage, instant breakfast powder, choc  333.8     
Frozen novelties, ice cream type, sundae  34.09875  
Cheese, pasteurized process, American, l  71.7674714
Cheese spread, cream cheese base          60.5405285
Cheese, american cheddar, imitation       72.9584347
Quail, cooked, total edible               34.6428055
Pheasant, cooked, total edible            34.7957916
Eggs, scrambled, frozen mixture           36.0805857
Dove, cooked (includes squab)             32.3073611
Pork, oriental style, dehydrated          52.3960813
Vegetables, mixed (corn, lima beans, pea  305.702985
Pork, cured, ham, boneless, low sodium,   38.8697083
Pork, cured, ham, low sodium, lean and f  40.0407083
Pork, cured, ham, boneless, low sodium,   35.4501388
Salad dressing, mayonnaise and mayonnais  42.1995714
Salad dressing, bacon and tomato          87.0775507
Cheese, parmesan, low sodium              74.9373142
Beverages, fruit-flavored drink, powder,  553.866944
Snacks, tortilla chips, unsalted, white   54.8581923
Tomato and vegetable juice, low sodium    186.1286  
Turkey, wing, smoked, cooked, with skin,  41.5363055
Turkey, drumstick, smoked, cooked, with   41.2379444
Babyfood, dinner, chicken and noodle wit  65.2113857
Pork, cured, bacon, cooked, broiled, pan  49.7145044
Cheese, pasteurized process, swiss, low   64.019    
Beef, bologna, reduced sodium             41.0127285
Turnip greens, canned, no salt added      243.484458
Turkey, light or dark meat, smoked, cook  40.9155972
Turkey, light or dark meat, smoked, cook  38.753625 
Hearts of palm, raw                       41.4876857
Cereals ready-to-eat, POST, Shredded Whe  46.1177464
Cheese, pasteurized process, cheddar or   77.1300571
Beverages, coffee, instant, with whitene  55.9615492
Cheese, swiss, low sodium                 75.7034285
Yeast extract spread                      261.121658
Chicken, meatless, breaded, fried         37.5112753
Babyfood, meat, beef with vegetables, to  66.3119   
Rolls, pumpernickel                       33.4766111
Snacks, corn-based, extruded, chips, uns  58.636    
Millet, puffed                            38.3478550
Cereals ready-to-eat, OAT BRAN FLAKES, H  62.7860416
Jellyfish, dried, salted                  145.216557
Frozen novelties, ice cream type, chocol  43.3918   
Frankfurter, low sodium                   36.1945285
Beverages, ABBOTT, ENSURE PLUS, ready-to  32.9259583
Babyfood, rice and apples, dry            57.7481285
Ice creams, chocolate, rich               43.4476075
Babyfood, cereal, rice with pears and ap  45.6771142
Snacks, tortilla chips, light (baked wit  68.1743768
Cereals ready-to-eat, POST, HONEY BUNCHE  81.6569772
Popcorn, microwave, low fat and sodium    72.1120289
Cheese, swiss, low fat                    46.9572285
Breakfast bar, corn flake crust with fru  93.3228428
Cheese, mozzarella, low sodium            56.334    
Mayonnaise dressing, no cholesterol       63.5936666
Oil, corn, peanut, and olive              69.1295211
Cheese food, pasteurized process, Americ  53.7301869
Celery flakes, dried                      261.339085
Puddings, chocolate flavor, low calorie,  119.332887
Puddings, chocolate flavor, low calorie,  96.8774225
Puddings, all flavors except chocolate,   54.9033623
Puddings, all flavors except chocolate,   115.780084
Vital wheat gluten                        38.0143768
Fish, mackerel, salted                    124.645214


// Query 6
Group Code  Short Name            NDB_No      Food Name                                                   
----------  --------------------  ----------  ------------------------------------------------------------
3500        AGUTUK,FISH W/ SHORT  35225       Agutuk, fish with shortening (Alaskan ice cream) (Alaska Nat
3500        BEAR,BLACK,MEAT (ALA  35007       Bear, black, meat (Alaska Native)                           
3500        CARIBOU,BONE MARROW,  35021       Caribou, bone marrow, raw (Alaska Native)                   
3500        FISH,HERRING,PACIFIC  35042       Fish, herring, Pacific, flesh, air-dried, packed in oil (Ala
3500        FISH,LINGCOD,MEAT,RA  35046       Fish, lingcod, meat, raw (Alaska Native)                    
3500        FISH,SALMON,TIPNUK,F  35064       Fish, salmon, tipnuk, fermented (Alaska Native)             
3500        FISH,WHITEFISH,HEAD,  35091       Fish, whitefish, broad, head, eyes, cheeks and soft bones (A
3500        FISH,WHITEFISH,MXD S  35089       Fish, whitefish, mixed species, raw (Alaska Native)         
3500        MASHU ROOTS,RAW (ALA  35050       Mashu roots, raw (Alaska Native)                            
3500        PRICKLY PEARS,BRLD (  35199       Prickly pears, broiled (Northern Plains Indians)            
3500        RHUBARB,WILD,LEAVES   35063       Rhubarb, wild, leaves (Alaska Native)                       
3500        SEA LION,STELLER,FAT  35231       Sea lion, Steller, fat (Alaska Native)                      
3500        SEAL,BEARDED (OOGRUK  35055       Seal, bearded (Oogruk), meat, dried (Alaska Native)         
3500        SQUASH,INDIAN,CKD,BL  35139       Squash, Indian, cooked, boiled (Navajo)                     
3500        SQUIRREL,GROUND,MEAT  35075       Squirrel, ground, meat (Alaska Native)                      
3500        WALRUS,LIVER,RAW (AL  35083       Walrus, liver, raw (Alaska Native)                          
3500        WALRUS,MEAT & SUBCUT  35082       Walrus, meat and subcutaneous fat raw (Alaska Native)       
3500        WALRUS,MEAT,DRIED (A  35079       Walrus, meat, dried (Alaska Native)                         
3500        WHALE,BELUGA,EYES (A  35010       Whale, beluga, eyes (Alaska Native)                         
3500        WHALE,BOWHEAD,SUBCUT  35085       Whale, bowhead, subcutaneous fat (blubber) (Alaska Native)  
3500        WILLOW,LEAVES IN OIL  35092       Willow, leaves in oil (Alaska Native)                       
2500        FORMULAT BAR,MAR SNA  25008       Formulated bar, MARS SNACKFOOD US, SNICKERS MARATHON Honey N
2500        SNACKS,FARLEY CANDY,  19272       Snacks, FARLEY CANDY, FARLEY Fruit Snacks, with vitamins A, 
2500        SNACKS,GENERAL MILLS  19269       Snacks, GENERAL MILLS, BETTY CROCKER Fruit Roll Ups, berry f
2500        SNACKS,SUNKIST,SUNKI  19273       Snacks, SUNKIST, SUNKIST Fruit Roll, strawberry, with vitami
2200        KASHI,PILAF,7 WHL GR  22988       KASHI, Pilaf, 7 Whole Grain, unprepared                     
2200        SUPPER BAKES MEAL KI  22944       SUPPER BAKES MEAL KITS, Creamy Stroganoff Sauce with pasta  
2200        SUPPER BAKES MEAL KI  22945       SUPPER BAKES MEAL KITS, Garlic Chicken with pasta (chicken n
2200        SUPPER BAKES MEAL KI  22946       SUPPER BAKES MEAL KITS, Herb Chicken with rice (chicken not 
2200        SUPPER BAKES MEAL KI  22947       SUPPER BAKES MEAL KITS, Lemon Chicken with herb rice (chicke
2200        SUPPER BAKES MEAL KI  22949       SUPPER BAKES MEAL KITS, Southwestern-Style Chicken w/rice (c
2200        SUPPER BAKES MEAL,CH  22943       SUPPER BAKES MEAL KITS, Cheesy Chicken with pasta (chicken n
2200        SUPPER BAKES MEAL,CH  22950       SUPPER BAKES MEAL KITS, Traditional Roast Chicken with stuff
2200        SUPPER MEAL KITS,SAV  22948       SUPPER BAKES MEAL KITS, Savory Pork Chops with herb stuffing
2200        TURKEY POT PIE,FRZ E  22528       Turkey Pot Pie, frozen entree                               
1900        CANDIES,HERSHEY'S MI  19236       Candies, HERSHEY'S MILK CHOCOLATE WITH ALMOND BITES         
1900        PUDDINGS,LEMON,DRY M  19708       Puddings, lemon, dry mix, regular, with added oil, potassium
1800        ARTIFICIAL BLUEBERRY  18566       Artificial Blueberry Muffin Mix, dry                        
1800        AUSTIN,CHOCOLATEY PN  18985       AUSTIN, Chocolatey Peanut Butter Crackers, sandwich-type    
1800        AUSTIN,PB & J CRACKE  18990       AUSTIN, PB & J Crackers, sandwich-type                      
1800        AUSTIN,PNUT BUTTER O  18988       AUSTIN, Peanut Butter on Cheese Crackers, sandwich-type, red
1800        AUSTIN,PNUT BUTTER O  18989       AUSTIN, Peanut Butter on Toasty Crackers, sandwich-type, red
1800        BARBARA DEE,WNTR MIN  18991       BARBARA DEE, Winter Mints Cookies                           
1800        BEAR NAKED,DOUBLE CH  18993       BEAR NAKED, Double Chocolate Cookies                        
1800        BEAR NAKED,FRUIT & N  18994       BEAR NAKED, Fruit & Nut Cookies                             
1800        FAMOUS AMOS,CHOC CHI  28027       FAMOUS AMOS, Chocolate Chip Cookies                         
1800        FAMOUS AMOS,CHOC CHI  28028       FAMOUS AMOS, Chocolate Chip Pecan Cookies                   
1800        FAMOUS AMOS,CHOC SND  28261       FAMOUS AMOS, Chocolate Sandwich Creme Cookies               
1800        FAMOUS AMOS,VANILLA   28262       FAMOUS AMOS, Vanilla Sandwich Creme Cookies                 
1800        GEORGE WESTON BAKER,  18603       GEORGE WESTON BAKERIES, Brownberry Sage and Onion Stuffing M
1800        GIRL SCOUTS,CARAMEL   28029       GIRL SCOUTS, Caramel Dulce De Leche Cookies                 
1800        GIRL SCOUTS,CHALET C  28030       GIRL SCOUTS, Chalet Cookies                                 
1800        GIRL SCOUTS,DO-SI-DO  28031       GIRL SCOUTS, Do-si-dos Cookies                              
1800        GIRL SCOUTS,SAMOAS C  28032       GIRL SCOUTS, Samoas Cookies                                 
1800        GIRL SCOUTS,TAGALONG  28033       GIRL SCOUTS, Tagalongs Cookies                              
1800        GIRL SCOUTS,THANK U   28034       GIRL SCOUTS, Thank U Berry Munch Cookies                    
1800        GIRL SCOUTS,THIN MIN  28035       GIRL SCOUTS, Thin Mints Cookies                             
1800        GIRL SCOUTS,TREFOILS  28036       GIRL SCOUTS, Trefoils Cookies                               
1800        JACKSON'S,OLD FASHIO  28037       JACKSON'S, Old Fashioned Lemon Jumble Cookies               
1800        JACKSON'S,OLD FASHIO  28038       JACKSON'S, Old Fashioned Vanilla Wafers                     
1800        KASHI,TLC,HAPPY TRAI  28039       KASHI, TLC, Happy Trail Mix Cookies                         
1800        KASHI,TLC,OATMEAL DK  28040       KASHI, TLC, Oatmeal Dark Chocolate Cookies                  
1800        KASHI,TLC,OATMEAL RA  28041       KASHI, TLC, Oatmeal Raisin Flax Cookies                     
1800        KASHI,TLC,PITA CRISP  28017       KASHI, TLC, Pita Crisps, Sea Salt                           
1800        KASHI,TLC,PITA CRISP  28020       KASHI, TLC, Pita Crisps, Zesty Salsa                        
1800        KEEBLER,100 CAL RIGH  28113       KEEBLER, 100 Calorie RIGHT BITES, CHIPS DELUXE, Chocolate Ch
1800        KEEBLER,100 CAL RIGH  28116       KEEBLER, 100 Calorie RIGHT BITES, FUDGE SHOPPE, Cookies 'N C
1800        KEEBLER,100 CAL RIGH  28114       KEEBLER, 100 Calorie RIGHT BITES, FUDGE SHOPPE, Dark Chocola
1800        KEEBLER,100 CAL RIGH  28117       KEEBLER, 100 Calorie RIGHT BITES, FUDGE SHOPPE, Mini Brownie
1800        KEEBLER,100 CAL RIGH  28118       KEEBLER, 100 Calorie RIGHT BITES, FUDGE SHOPPE, Mini Fudge G
1800        KEEBLER,100 CAL RIGH  28119       KEEBLER, 100 Calorie RIGHT BITES, FUDGE SHOPPE, Mini Fudge S
1800        KEEBLER,100 CAL RIGH  28120       KEEBLER, 100 Calorie RIGHT BITES, FUDGE SHOPPE, Mini Mints G
1800        KEEBLER,100 CAL RIGH  28122       KEEBLER, 100 Calorie RIGHT BITES, Sandies Shortbread Cookies
1800        KEEBLER,100 CAL RIGH  28121       KEEBLER, 100 Calorie RIGHT BITES, Sandies Shortbread Cookies
1800        KEEBLER,ALMOND CRESC  28106       KEEBLER, Almond Crescents Cookies, Holiday                  
1800        KEEBLER,ANIMALS,FRST  28044       KEEBLER, ANIMALS, Frosted Cookies                           
1800        KEEBLER,ANIMALS,ICED  28045       KEEBLER, ANIMALS, Iced Cookies                              
1800        KEEBLER,BAKER'S TREA  28047       KEEBLER, BAKER'S TREASURES, Chocolate Chip Cookie, soft     
1800        KEEBLER,BAKER'S TREA  28048       KEEBLER, BAKER'S TREASURES, Oatmeal Raisin Cookie, soft     
1800        KEEBLER,CHIPS DELUXE  28052       KEEBLER, CHIPS DELUXE, Chocolate Lovers Cookies             
1800        KEEBLER,CHIPS DELUXE  28053       KEEBLER, CHIPS DELUXE, Chocolate Malt Chunk Cookies         
1800        KEEBLER,CHIPS DELUXE  28054       KEEBLER, CHIPS DELUXE, Coconut Cookies                      
1800        KEEBLER,CHIPS DELUXE  28055       KEEBLER, CHIPS DELUXE, Dark Chocolate Chunk Cookies         
1800        KEEBLER,CHIPS DELUXE  28056       KEEBLER, CHIPS DELUXE, Mini Chocolate Chip Cookies          
1800        KEEBLER,CHIPS DELUXE  28057       KEEBLER, CHIPS DELUXE, Oatmeal Chocolate Chip Cookies       
1800        KEEBLER,CHIPS DELUXE  28058       KEEBLER, CHIPS DELUXE, Original Chocolate Chip Cookies      
1800        KEEBLER,CHIPS DELUXE  28059       KEEBLER, CHIPS DELUXE, Peanut Butter Cups Cookies           
1800        KEEBLER,CHIPS DELUXE  28060       KEEBLER, CHIPS DELUXE, Rainbow Chocolate Chip Cookies       
1800        KEEBLER,CHIPS DELUXE  28061       KEEBLER, CHIPS DELUXE, Rainbow Chocolate Chip Cookies, bite 
1800        KEEBLER,CHIPS DELUXE  28062       KEEBLER, CHIPS DELUXE, Soft 'n Chewy Chocolate Chip Cookies 
1800        KEEBLER,CLUB CRACKER  28070       KEEBLER, CLUB Crackers, Snack Sticks, Honey Wheat           
1800        KEEBLER,CLUB CRACKER  28071       KEEBLER, CLUB Crackers, Snack Sticks, Original              
1800        KEEBLER,CLUB,DASH OF  28064       KEEBLER, CLUB, Dash of Salt Crackers                        
1800        KEEBLER,CLUB,MINIS M  28066       KEEBLER, CLUB, Minis Multigrain Crackers                    
1800        KEEBLER,CLUB,MINIS O  28065       KEEBLER, CLUB, Minis Original Crackers                      
1800        KEEBLER,CLUB,MULTIGR  28067       KEEBLER, CLUB, Multigrain Crackers                          
1800        KEEBLER,CLUB,ORIGINA  28068       KEEBLER, CLUB, Original Crackers                            
1800        KEEBLER,CLUB,RED FAT  28069       KEEBLER, CLUB, Reduced Fat Crackers                         
1800        KEEBLER,COUNTRY STYL  28072       KEEBLER, Country Style Oatmeal Cookies with Raisins         
1800        KEEBLER,DANISH WEDDI  28073       KEEBLER, Danish Wedding Cookies                             
1800        KEEBLER,E.L. FUDGE,B  28074       KEEBLER, E.L. FUDGE, Butter Flavored Cookies                
1800        KEEBLER,E.L. FUDGE,D  28075       KEEBLER, E.L. FUDGE, Double Stuffed Cookies                 
1800        KEEBLER,FUDGE SHOPPE  28081       KEEBLER, FUDGE SHOPPE, Caramel Filled Cookies               
1800        KEEBLER,FUDGE SHOPPE  28076       KEEBLER, FUDGE SHOPPE, Cheesecake Middles, Dark Chocolate   
1800        KEEBLER,FUDGE SHOPPE  28077       KEEBLER, FUDGE SHOPPE, Cheesecake Middles, Original Graham C
1800        KEEBLER,FUDGE SHOPPE  28079       KEEBLER, FUDGE SHOPPE, Coconut Dreams Cookies               
1800        KEEBLER,FUDGE SHOPPE  28080       KEEBLER, FUDGE SHOPPE, Deluxe Grahams Cookies               
1800        KEEBLER,FUDGE SHOPPE  28085       KEEBLER, FUDGE SHOPPE, Fudge Grahams, 1/2 Dipped, Reduced Fa
1800        KEEBLER,FUDGE SHOPPE  28086       KEEBLER, FUDGE SHOPPE, Fudge Sticks                         
1800        KEEBLER,FUDGE SHOPPE  28100       KEEBLER, FUDGE SHOPPE, Fudge Sticks, Peanut Butter          
1800        KEEBLER,FUDGE SHOPPE  28087       KEEBLER, FUDGE SHOPPE, Fudge Stripes, Dark Chocolate        
1800        KEEBLER,FUDGE SHOPPE  28088       KEEBLER, FUDGE SHOPPE, Fudge Stripes, Holiday/Spiderman     
1800        KEEBLER,FUDGE SHOPPE  28089       KEEBLER, FUDGE SHOPPE, Fudge Stripes, Mini                  
1800        KEEBLER,FUDGE SHOPPE  28091       KEEBLER, FUDGE SHOPPE, Fudge Stripes, Oatmeal               
1800        KEEBLER,FUDGE SHOPPE  28092       KEEBLER, FUDGE SHOPPE, Fudge Stripes, Original              
1800        KEEBLER,FUDGE SHOPPE  28084       KEEBLER, FUDGE SHOPPE, Fudge-Dipped Ice Cream Cups          
1800        KEEBLER,FUDGE SHOPPE  28093       KEEBLER, FUDGE SHOPPE, Grasshopper Cookies, Fudge Mint      
1800        KEEBLER,FUDGE SHOPPE  28095       KEEBLER, FUDGE SHOPPE, Jumbo Fudge Sticks, Peanut Butter    
1800        KEEBLER,FUDGE SHOPPE  28094       KEEBLER, FUDGE SHOPPE, Jumbo Fudge Sticks, Vanilla          
1800        KEEBLER,FUDGE SHOPPE  28096       KEEBLER, FUDGE SHOPPE, Magic Middles Fudge Filled Cookies, O
1800        KEEBLER,FUDGE SHOPPE  28098       KEEBLER, FUDGE SHOPPE, Magic Middles Fudge Filled Cookies, P
1800        KEEBLER,FUDGE SHOPPE  28097       KEEBLER, FUDGE SHOPPE, Merry Mint Patties, Holiday          
1800        KEEBLER,FUDGE SHOPPE  28078       KEEBLER, FUDGE SHOPPE, Mint Creme Middles, Chocolate Graham 
1800        KEEBLER,FUDGE SHOPPE  28082       KEEBLER, FUDGE SHOPPE, Peanut Creme Filled Cookies          
1800        KEEBLER,FUDGE SHOPPE  28083       KEEBLER, FUDGE SHOPPE, Triple Fudge Filled Cookies          
1800        KEEBLER,GINGERBREAD   28107       KEEBLER, Gingerbread Men Cookies, Holiday                   
1800        KEEBLER,GRIPZ,CHIPS   28102       KEEBLER, GRIPZ, CHIPS DELUXE, Chocolate Chip Cookies, bite-s
1800        KEEBLER,GRIPZ,CHIPS   28103       KEEBLER, GRIPZ, CHIPS DELUXE, Rainbow Chocolate Chip Cookies
1800        KEEBLER,HOLIDAY JING  28108       KEEBLER, Holiday Jingles Cookies                            
1800        KEEBLER,ICED OATMEAL  28109       KEEBLER, Iced Oatmeal Cookies                               
1800        KEEBLER,KEEBLER CHOC  18608       KEEBLER, KEEBLER Chocolate Graham SELECTS                   
1800        KEEBLER,OATMEAL COOK  28264       KEEBLER, Oatmeal Cookies                                    
1800        KEEBLER,READY CRUST,  28111       KEEBLER, READY CRUST, Chocolate Pie Crust                   
1800        KEEBLER,READY CRUST,  28266       KEEBLER, READY CRUST, Graham Pie Crust (10"), Reduced Fat   
1800        KEEBLER,READY CRUST,  28112       KEEBLER, READY CRUST, Shortbread Pie Crust                  
1800        KEEBLER,SANDIES,CASH  28124       KEEBLER, SANDIES, Cashew Shortbread Cookies                 
1800        KEEBLER,SANDIES,CHOC  28125       KEEBLER, SANDIES, Chocolate Chip & Pecan Shortbread Cookies 
1800        KEEBLER,SANDIES,DK C  28126       KEEBLER, SANDIES, Dark Chocolate Almond Shortbread Cookies  
1800        KEEBLER,SANDIES,PECA  28127       KEEBLER, SANDIES, Pecan Shortbread Cookies                  
1800        KEEBLER,SANDIES,PECA  28128       KEEBLER, SANDIES, Pecan Shortbread Cookies, bite size       
1800        KEEBLER,SANDIES,PECA  28129       KEEBLER, SANDIES, Pecan Shortbread Cookies, Reduced Fat     
1800        KEEBLER,SANDIES,SIMP  28267       KEEBLER, SANDIES, Simply Shortbread Cookies                 
1800        KEEBLER,SOFT BATCH,C  28130       KEEBLER, SOFT BATCH, Chocolate Chip Cookies                 
1800        KEEBLER,SUGAR CONES   28268       KEEBLER, Sugar Cones                                        
1800        KEEBLER,SWT CREMES C  28131       KEEBLER, Sweet Cremes Cookies                               
1800        KEEBLER,TOASTEDS,BUT  28133       KEEBLER, TOASTEDS, Buttercrisps Crackers                    
1800        KEEBLER,TOASTEDS,ONI  28135       KEEBLER, TOASTEDS, Onion Crackers                           
1800        KEEBLER,TOASTEDS,PAR  28134       KEEBLER, TOASTEDS, Party Pack Cracker Assortment            
1800        KEEBLER,TOASTEDS,SES  28136       KEEBLER, TOASTEDS, Sesame Crackers                          
1800        KEEBLER,TOASTEDS,WHE  28137       KEEBLER, TOASTEDS, Wheat Crackers                           
1800        KEEBLER,TOWN HOUSE,B  28138       KEEBLER, TOWN HOUSE, Bistro Multigrain Crackers             
1800        KEEBLER,TOWN HOUSE,F  28149       KEEBLER, TOWN HOUSE, FLATBREAD CRISPS, Sea Salt and Olive Oi
1800        KEEBLER,TOWN HOUSE,F  28139       KEEBLER, TOWN HOUSE, FLIPSIDES, Pretzel Crackers, Cheese    
1800        KEEBLER,TOWN HOUSE,F  28140       KEEBLER, TOWN HOUSE, FLIPSIDES, Pretzel Crackers, Garlic Her
1800        KEEBLER,TOWN HOUSE,F  28141       KEEBLER, TOWN HOUSE, FLIPSIDES, Pretzel Crackers, Original  
1800        KEEBLER,TOWN HOUSE,F  28144       KEEBLER, TOWN HOUSE, FLIPSIDES, Pretzel Crackers, Reduced Fa
1800        KEEBLER,TOWN HOUSE,O  28142       KEEBLER, TOWN HOUSE, Original Crackers                      
1800        KEEBLER,TOWN HOUSE,R  28143       KEEBLER, TOWN HOUSE, Reduced Fat Crackers                   
1800        KEEBLER,TOWN HOUSE,T  28145       KEEBLER, TOWN HOUSE, TOPPERS, Garlic Herb Crackers          
1800        KEEBLER,TOWN HOUSE,T  28146       KEEBLER, TOWN HOUSE, TOPPERS, Multigrain Crackers           
1800        KEEBLER,TOWN HOUSE,T  28147       KEEBLER, TOWN HOUSE, TOPPERS, Original Crackers             
1800        KEEBLER,TOWN HOUSE,W  28148       KEEBLER, TOWN HOUSE, Wheat Crackers                         
1800        KEEBLER,TRADITIONS,I  28150       KEEBLER, TRADITIONS, Iced Lemonade Cookies                  
1800        KEEBLER,TRADITIONS,I  28151       KEEBLER, TRADITIONS, Iced Oatmeal Cookies                   
1800        KEEBLER,TSTD COCNT C  28132       KEEBLER, Toasted Coconut Cookies                            
1800        KEEBLER,VANILLA WAFE  18609       KEEBLER, Vanilla Wafers                                     
1800        KEEBLER,VANILLA WAFE  28152       KEEBLER, Vanilla Wafers Minis, Rainbow                      
1800        KEEBLER,VIENNA FINGE  28153       KEEBLER, Vienna Fingers with Creme Filling                  
1800        KEEBLER,VIENNA FINGE  28154       KEEBLER, Vienna Fingers with Creme Filling, Reduced Fat     
1800        KEEBLER,WAFFLE BOWLS  28155       KEEBLER, Waffle Bowls                                       
1800        KEEBLER,WAFFLE CONES  28156       KEEBLER, Waffle Cones                                       
1800        KEEBLER,WHEATABLES,H  28157       KEEBLER, WHEATABLES, Honey Wheat Crackers                   
1800        KEEBLER,WHEATABLES,N  28158       KEEBLER, WHEATABLES, Nut Crisp Crackers, Roasted Almond     
1800        KEEBLER,WHEATABLES,N  28159       KEEBLER, WHEATABLES, Nut Crisp Crackers, Toasted Pecan      
1800        KEEBLER,ZESTA,EXPORT  28255       KEEBLER, ZESTA, Export Sodas Crackers                       
1800        KEEBLER,ZESTA,SALTIN  28284       KEEBLER, ZESTA, Saltines with Whole Wheat                   
1800        KEEBLER,ZESTA,SALTIN  28283       KEEBLER, ZESTA, Saltines, Original                          
1800        KELLOGG'S,ALL-BRAN,M  28161       KELLOGG'S, ALL-BRAN, Multigrain Crackers                    
1800        KELLOGG'S,CORN FLAKE  28162       KELLOGG'S, Corn Flakes Crumbs                               
1800        KELLOGG'S,POP-TARTS   28183       KELLOGG'S, POP-TARTS MINI CRISPS, Cinnamon Brown Sugar Baked
1800        KELLOGG'S,POP-TARTS   28184       KELLOGG'S, POP-TARTS MINI CRISPS, Frosted Chocolate Baked Bi
